,missing_percent
COLGHOUS,99.99024791625398
LADULT,99.99024791625398
PCDMDECN,99.9454492815457
ASDRVIST,99.93051640330961
ASERVIST,99.93051640330961
ASNOSLEP,99.89577460496442
ASTHMED3,99.85219498072439
ASINHALR,99.85219498072439
ASYMPTOM,99.85189022810734
ASACTLIM,99.85158547549027
ASRCHKUP,99.85158547549027
ASATTACK,99.85067121763909
STREHAB1,99.84244289697838
PCPSADE1,99.81836744023039
HAREHAB1,99.76442622701023
ASTHMAGE,99.76198820607371
VINOCRE2,99.75741691681777
CCLGHOUS,99.75589315373246
HPVADSHT,99.66507687384765
VIEYEXM2,99.42980785347494
VIMACDG2,99.2823075868164
VICTRCT4,99.28139332896522
VIGLUMA2,99.28139332896522
VIINSUR2,99.28078382373108
VIREDIF3,99.2789553080287
VIPRFVS2,99.2789553080287
VIDFCLT2,99.27682203970927
PCPSARS1,99.1963673488046
PSATIME,99.19545309095342
CDHELP,99.0601429289774
LENGEXAM,98.86814878022764
RLIVPAIN,98.72217227665443
RDUCSTRK,98.72217227665443
RDUCHART,98.72186752403736
PROFEXAM,98.71363920337666
CASTHNO2,98.53383515930943
PSATEST1,98.51798802322214
PCPSARE1,98.51798802322214
PCPSADI1,98.51646426013684
PCPSAAD2,98.51463574443446
HPLSTTST,98.41985768052783
HPVADVC2,97.53485608057659
CDDISCUS,97.06827982385299
CDSOCIAL,97.06523229768236
CDASSIST,97.06035625580934
CDHOUSE,97.05669922440458
ASPUNSAF,96.99788196931142
NUMPHON2,96.98599661724595
HOWLONG,95.78618556386853
CVDASPRN,95.7194447407317
ARTHEDU,95.56188763771009
ARTHEXER,95.55944961677358
ARTHWGT,95.55823060630533
ARTTODAY,95.5551830801347
LSTBLDS3,95.52013652917243
ADANXEV,95.41012083441267
MISTMNT,95.40798756609323
LSATISFY,95.40768281347616
EMTSUPRT,95.40463528730552
ADMOVE,95.40433053468847
ADTHINK,95.40097825590077
ADFAIL,95.39732122449601
ADEAT1,95.39579746141071
ADENERGY,95.39305468785713
ADSLEEP,95.39183567738888
ADDOWN,95.38970240906944
ADPLEASR,95.38574062504762
LASTPAP2,95.16723299861337
HADHYST2,94.87588949670105
HPVTEST,94.82408155180032
HADPAP2,94.82133877824675
HADMAM,94.81951026254438
CRGVMST2,94.61044996723909
CRGVHOUS,94.59612659423713
CRGVPERS,94.59277431544943
CRGVPRB1,94.58515550002285
CRGVHRS1,94.57875569506453
CRGVLNG1,94.57083212702089
CRGVREL1,94.56534657991375
LONGWTCH,94.25998445761653
SCNTLPAD,94.22189038048364
SHINGLE2,93.6614503177046
FEETCHK,93.445990217441
DIABEYE,93.38534444664543
DIABEDU,93.38534444664543
DOCTDIAB,93.38503969402836
CHKHEMO3,93.38503969402836
EYEEXAM,93.38503969402836
FEETCHK2,93.38473494141131
BLDSUGAR,93.38412543617719
INSULIN,93.38382068356012
SCNTWRK1,92.08770780319075
SCNTPAID,92.08435552440307
SCNTLWK1,91.34776844896155
LASTSIG3,91.1137184390571
HADSGCO1,91.1128041812059
TETANUS,90.82968899995429
DRADVISE,90.67700793880567
WTCHSALT,90.66938912337909
CASTHDX2,88.08752495162052
HADSIGM3,87.74467825742454
BLDSTOOL,87.73736419461503
DIABAGE2,87.13334450759595
ASTHNOW,86.59637039633078
RCSRLTN2,86.47142182333491
_CLLCPWT,86.42875645694608
RCSGENDR,86.42418516769013
STOPSMK2,86.09566184649611
PREGNANT,85.22803114571747
_CRACE1,85.1881085528822
_CPRACE,85.1881085528822
SCNTMNY1,84.2680604019687
SCNTMEL1,83.39311563838055
PDIABTST,81.27417069194081
PREDIAB1,81.27417069194081
CRGVEXPT,80.86519267984214
CAREGIV1,75.36501744708733
WHRTST10,74.22585216450547
HIVTSTD3,74.18227254026544
CIMEMLOS,73.59562375241897
LASTSMK2,72.33882395965075
JOINPAIN,69.81516753775124
ARTHSOCL,69.23888033888491
ARTHDIS2,69.1919484358572
LMTJOIN3,69.15050207993662
_PNEUMO2,64.41799868956375
_FLSHOT6,64.41799868956375
TRNSGNDR,62.16648635470157
SXORIENT,62.14637268197541
BPMEDS,59.833300318466485
HHADULT,58.67828789979734
SMOKDAY2,58.323251100918824
LANDLINE,57.68570862602282
CADULT,57.513218644765104
CELLFON2,57.512913892148056
CTELNUM1,57.512913892148056
PVTRESD2,57.512913892148056
CSTATE,57.51260913953099
FLSHTMY2,56.916513020555556
IMFVPLAC,56.68429152635348
PADUR2_,56.27043747238179
PAFREQ2_,55.743215444862635
EXERHMM2,55.282124735246164
EXEROFT2,55.23976412147439
MAXDRNKS,52.27177838389687
DRNK3GE5,52.17730507260732
AVEDRNK2,52.084050771786
POORHLTH,48.71775336370701
MSCODE,43.4083532692337
NUMWOMEN,42.52060889572889
NUMMEN,42.52030414311183
NUMADULT,42.492571654959086
STATERES,42.48739086046901
CTELENUM,42.48708610785195
PVTRESD1,42.48708610785195
CPDEMO1,42.48708610785195
NUMHHOL2,42.48708610785195
CELLFON3,42.48708610785195
_DUALCOR,37.510171118594485
PAMIN21_,36.26678044097704
PAMIN11_,35.76424337543999
PAVIG21_,35.65971322778734
_MINAC21,35.60150547792829
_MINAC11,35.09287336004998
ACTIN21_,34.95451567190333
PADUR1_,34.678714553461226
PAVIG11_,34.676276532524724
PA1MIN_,34.39407560912429
METVL21_,34.261812973318904
PA1VIGM_,34.06920931933503
PAFREQ1_,33.90586191658921
ACTIN11_,33.84948268243254
EXRACT21,33.428314565651334
EXERHMM1,33.34206957502248
EXEROFT1,33.26100537888369
METVL11_,33.13483779541957
EXRACT11,32.8611699452969
_CHISPNC,27.560607676718423
_RFCHOL,13.348469379980802
TOLDHI2,13.348469379980802
CHOLCHK,13.348469379980802
_VEGESUM,11.46022216465784
STRFREQ_,9.903241044082465
_FRUTSUM,9.787130296981426
_AIDTST3,9.776463955384216
HIVTST6,9.776463955384216
PNEUVAC3,9.454035686531457
FLUSHOT6,9.32543008213083
VEGEDA1_,9.323296813811389
SEATBELT,9.115455528974355
BEANDAY_,8.954241394547974
ORNGDAY_,8.825026284913221
STRENGTH,8.730248221006597
FTJUDA1_,8.644612735611867
GRENDAY_,8.50046474774102
_BMI5,8.25056760174928
_BMI5CAT,8.25056760174928
FRUTDA1_,8.206073719658068
EXERANY2,7.98604233013851
VEGETAB1,7.467048623280053
FVORANG,7.240617428802169
FVGREEN,7.054718332393679
WTKG3,7.0111387081536565
FVBEANS,6.847181800173709
FRUIT1,6.572599692199857
FRUITJU1,6.319959772654547
HTIN4,3.876758041659683
ALCDAY5,3.58541453974736
HTM4,3.46442775077331
USENOW3,3.354412056013531
SMOKE100,3.212397336462127
DIFFALON,3.0054703094762827
DIFFDRES,2.87442668413915
DIFFWALK,2.788181693510293
DECIDE,2.6598808417267286
BLIND,2.5273134533042803
USEEQUIP,2.3596995139195758
QLACTLM2,2.1128498940984657
_RACE_G1,1.6572447315891323
HEIGHT3,1.3430447833970773
WEIGHT2,1.2025538269309888
INTERNET,0.9773416429213586
INCOME2,0.7530437167629177
_DRDXAR1,0.5738491779298155
_LMTSCL1,0.5738491779298155
_LMTWRK1,0.5738491779298155
_LMTACT1,0.5738491779298155
_STRWT,0.006704557575388179
QSTLANG,0.004266536638883386
DIABETE3,0.0015237630853154951
CHILDREN,0.000914257851189297
GENHLTH,0.000609505234126198
HAVARTH3,0.000304752617063099
MEDCOST,0.000304752617063099
BPHIGH4,0.000304752617063099
CHECKUP1,0.000304752617063099
VETERAN3,0.000304752617063099
PHYSHLTH,0.000304752617063099
CHCSCNCR,0.000304752617063099
